capacity;failure_rate;id;margin;price;prod_cost;product_type;quality;warranty;attractiveness
21.313063800841288;0.037927817978957286;20049;613.0617618630818;768.160604890966;155.09884302788427;auto-portee;Medium;3 ans;0.8503827026850046
25.79723406013452;0.038663963701407005;19699;701.3216077151046;865.7275397711708;164.405932056066;auto-portee;Low;3 ans;0.6684700345540855
14.31408332521242;0.0431181216522151;19704;654.1474975777737;807.3741576340544;153.22666005628074;auto-portee;Low;3 ans;0.6827415906061707
29.754389588650017;0.03855058797372652;20072;669.0832392823254;866.5739543199292;197.49071503760385;auto-portee;Low;3 ans;0.6636761059771525
24.915115505788485;0.03882929346392417;20183;675.3132205876365;859.2057915283638;183.89257094072744;auto-portee;Low;3 ans;0.6602234605517538
20.20228849768663;0.037941561777673966;19967;669.1541607544888;805.1166317604848;135.9624710059959;auto-portee;Low;3 ans;0.6941410088487205
25.91785164400127;0.033390234638945616;20046;718.8883696033963;877.7615174976632;158.87314789426682;auto-portee;Hight;3 ans;0.8846005744020791
14.468300430623625;0.029200786411633657;19897;695.5989001901152;852.9357274554151;157.3368272652997;auto-portee;Medium;3 ans;0.801650035229104
18.590439074451638;0.04026563998197258;20160;672.4453081046313;821.4453265073417;149.00001840271037;auto-portee;Low;3 ans;0.6797719804754343
10.949484307797107;0.03840950917804065;20058;653.0117892244605;828.7291185287163;175.71732930425563;auto-portee;Medium;3 ans;0.8023458916016737
19.789083025430795;0.03601482685285643;19859;695.8043038507769;856.3830766058452;160.57877275506814;auto-portee;Medium;3 ans;0.8031796952849501
13.513242544887724;0.037196107855638;20092;721.3670319745906;897.8875342721617;176.5205022975711;auto-portee;Low;3 ans;0.6376755444141184
9.643200637167826;0.03620172621968101;19893;717.7755844227278;913.1924575163091;195.41687309358127;auto-portee;Low;3 ans;0.624155994703091
16.043452735395512;0.03353749541028007;20086;648.5330694678638;843.0718904110722;194.53882094320832;auto-portee;Medium;3 ans;0.7908914081047391
11.556702534362454;0.03243554002251495;19864;719.339044013787;851.1437057518292;131.8046617380424;auto-portee;Low;3 ans;0.6681163548860947
20.414898640438413;0.041533593749882775;20246;727.9473385456184;885.2470885009667;157.29974995534818;auto-portee;Hight;3 ans;0.8737075410065027
17.606996696051297;0.037898757952139615;19819;667.7447573153395;836.551684839636;168.8069275242965;auto-portee;Low;3 ans;0.6641836189092705
16.879243861913253;0.03311446023747991;20139;735.2151039762763;902.4279920768815;167.21288810060534;auto-portee;Hight;3 ans;0.8635617488964704
18.342768508357608;0.03548372917493232;19715;644.5610716262574;792.9224079812241;148.36133635496657;auto-portee;Low;3 ans;0.6955167871960852
16.988370238322467;0.03506335642389403;19808;611.2975159000724;760.8915481460801;149.59403224600769;auto-portee;Medium;3 ans;0.8531111115289769
26.51459858586288;0.0337762983899958;19909;648.6800803934633;791.429235974253;142.74915558078976;auto-portee;Low;3 ans;0.710836457044072
34.10218871014892;0.04027738503189103;19747;642.1747891247312;824.7386292740903;182.563840149359;auto-portee;Low;3 ans;0.7006987969602059
10.68702238581294;0.03320507033507287;20221;680.7911557862668;845.5016681668834;164.71051238061668;auto-portee;Medium;3 ans;0.8004187225152637
16.7448826756962;0.03285554659435809;20028;709.3461420317363;835.3288806034757;125.98273857173922;auto-portee;Low;3 ans;0.6781908064028017
19.745615920741574;0.03611946947482781;20012;708.6523989842206;899.7747062483896;191.12230726416908;auto-portee;Low;3 ans;0.6364124414464496
10.730358064291634;0.0406609185578536;19737;680.55667576903;847.193592433384;166.63691666435383;auto-portee;Hight;3 ans;0.8704941616867221
30.28377750862914;0.033910005979389334;19763;711.3239386904843;899.6192540613807;188.29531537089642;auto-portee;Low;3 ans;0.6622621187979036
25.95764040805728;0.03740966348957429;19788;618.1770132757416;766.9152178753601;148.73820459961848;auto-portee;Low;3 ans;0.7237153332098916
31.161860375033523;0.03778013643545816;19935;665.072768465494;846.6141535025467;181.54138503705255;auto-portee;Low;3 ans;0.682361623298982
19.242867683861178;0.03644545835865448;19875;660.7638043965139;827.8686293782706;167.10482498175662;auto-portee;Low;3 ans;0.6706469276211009
21.973075316713814;0.04013660387512832;19924;672.7734551638476;861.6136695982635;188.840214434416;auto-portee;Low;3 ans;0.6511927686373817
21.67164307350329;0.04319890853044018;20029;658.1196697628322;835.365528826494;177.24585906366184;auto-portee;Low;3 ans;0.6663148990626735
32.05289125031448;0.03374267629945352;19794;636.5382652144112;810.9887181785782;174.45045296416697;auto-portee;Low;3 ans;0.703896348817667
25.38729588442882;0.03566116061020063;20091;649.5384424085223;818.9461868759222;169.4077444673998;auto-portee;Low;3 ans;0.6842902732707379
21.23568671653065;0.03075075073683107;20009;680.7000082072434;872.6820606275162;191.98205242027282;auto-portee;Medium;3 ans;0.7895567092509812
27.653785416756907;0.0347432425353193;19795;607.9195379218924;764.7059779313914;156.7864400094991;auto-portee;Low;3 ans;0.7263996895547016
12.27367091979974;0.03226776563027485;20065;629.647540235298;779.1529039646231;149.5053637293251;auto-portee;Low;3 ans;0.7012235561963265
29.784780423408453;0.038369124483250375;20188;666.6876346948692;828.103787231538;161.41615253666913;auto-portee;Low;3 ans;0.6939319229537282
15.300222414225619;0.04055232298543724;19832;748.3611550152947;915.5203768258436;167.1592218105491;auto-portee;Low;3 ans;0.6399408355941234
